
Loading package "predict"

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’ 

Registered doParallelSNOW with 8 workers
Increasing number of chains to 64 for efficiency
Increasing number of samples to 3648 for efficiency

Using 500 datapoints
Calculating auxiliary metadata

 ********************************************** 
 Saving output in directory
 test_custom-240819T085346-vrt10_dat500_smp3648 
 ********************************************** 
Starting Monte Carlo sampling of 3648 samples by 64 chains
in a space of 1610 (effectively 98006) dimensions.
Using 8 cores: 57 samples per chain, 8 chains per core.
Core logs are being saved in individual files.

C-compiling samplers appropriate to the variates (package Nimble)
this can take tens of minutes with many data or variates.
Please wait...Compiled core 1. Number of samplers: 2978.
Estimating remaining time, please be patient...Sampling. Core 2 estimated remaining time: 35 mins                      Sampling. Core 4 estimated remaining time: 35 mins                      Sampling. Core 1 estimated remaining time: 38 mins                      Sampling. Core 5 estimated remaining time: 43 mins                      Sampling. Core 8 estimated remaining time: 49 mins                      Sampling. Core 6 estimated remaining time: 51 mins                      Sampling. Core 3 estimated remaining time: 58 mins                      Sampling. Core 4 estimated remaining time: 36 mins                      Sampling. Core 7 estimated remaining time: 87 mins                      Sampling. Core 3 estimated remaining time: 40 mins                      Sampling. Core 2 estimated remaining time: 41 mins                      Sampling. Core 1 estimated remaining time: 47 mins                      Sampling. Core 5 estimated remaining time: 51 mins                      Sampling. Core 8 estimated remaining time: 55 mins                      Sampling. Core 2 estimated remaining time: 32 mins                      Sampling. Core 3 estimated remaining time: 32 mins                      Sampling. Core 7 estimated remaining time: 65 mins                      Sampling. Core 5 estimated remaining time: 38 mins                      Sampling. Core 8 estimated remaining time: 40 mins                      Sampling. Core 2 estimated remaining time: 26 mins                      Sampling. Core 3 estimated remaining time: 28 mins                      Sampling. Core 5 estimated remaining time: 29 mins                      Sampling. Core 2 estimated remaining time: 20 mins                      Sampling. Core 1 estimated remaining time: 51 mins                      Sampling. Core 3 estimated remaining time: 22 mins                      Sampling. Core 7 estimated remaining time: 57 mins                      Sampling. Core 5 estimated remaining time: 23 mins                      Sampling. Core 6 estimated remaining time: 100 mins                      Sampling. Core 2 estimated remaining time: 15 mins                      Sampling. Core 7 estimated remaining time: 41 mins                      Sampling. Core 5 estimated remaining time: 16 mins                      Sampling. Core 1 estimated remaining time: 42 mins                      Sampling. Core 3 estimated remaining time: 17 mins                      Sampling. Core 5 estimated remaining time: 11 mins                      Sampling. Core 8 estimated remaining time: 47 mins                      Sampling. Core 7 estimated remaining time: 30 mins                      Sampling. Core 3 estimated remaining time: 11 mins                      Sampling. Core 6 estimated remaining time: 79 mins                      Sampling. Core 5 estimated remaining time: 5.4 mins                      Sampling. Core 7 estimated remaining time: 22 mins                      Sampling. Core 6 estimated remaining time: 56 mins                      Sampling. Core 7 estimated remaining time: 14 mins                      Sampling. Core 3 estimated remaining time: 6 mins                      Sampling. Core 7 estimated remaining time: 6.5 mins                      Sampling. Core 1 estimated remaining time: 43 mins                      Sampling. Core 4 estimated remaining time: 2 hours                      Sampling. Core 2 estimated remaining time: 0.3 hours                      Sampling. Core 1 estimated remaining time: 0.53 hours                      Sampling. Core 4 estimated remaining time: 1.3 hours                      Sampling. Core 8 estimated remaining time: 0.88 hours                      Sampling. Core 6 estimated remaining time: 0.88 hours                      Sampling. Core 2 estimated remaining time: 0.14 hours                      Sampling. Core 1 estimated remaining time: 0.32 hours                      Sampling. Core 4 estimated remaining time: 0.93 hours                      Sampling. Core 6 estimated remaining time: 0.58 hours                      Sampling. Core 8 estimated remaining time: 0.58 hours                      Sampling. Core 4 estimated remaining time: 0.61 hours                      Sampling. Core 8 estimated remaining time: 0.35 hours                      Sampling. Core 6 estimated remaining time: 0.36 hours                      Sampling. Core 8 estimated remaining time: 0.16 hours                      Sampling. Core 1 estimated remaining time: 0.16 hours                      Sampling. Core 6 estimated remaining time: 0.17 hours                      Sampling. Core 4 estimated remaining time: 0.4 hours                      Sampling. Core 4 estimated remaining time: 0.18 hours                      Finished Monte Carlo sampling.                                 

Max number of Monte Carlo iterations across chains: 42639 
Max number of used mixture components: 53 

Checking test data
( #127 #189 #225 #264 #271 #276 #315 #427 #430 #475 #478 )

rel. MC standard error: min: 0.018  max: 0.062  mean: 0.038 
eff. sample size: min: 260  max: 3200  mean: 1200 
needed thinning: min: 2  max: 22  mean: 9.7 

Plotting final Monte Carlo traces and marginal samples...

Total computation time: 1.5 hours 
Average total time per chain: 0.024 hours 
Finished.


Closing connections to cores.
Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

Registered doParallelSNOW with 4 workers

Closing connections to cores.
$MI
     value      error 
0.14424093 0.00979461 

$CondEn12
     value      error 
1.76811871 0.01245327 

$CondEn21
     value      error 
3.00798108 0.02059691 

$En1
      value       error 
1.912267939 0.008245121 

$En2
     value      error 
3.15223496 0.01897207 

$Y1names
[1] "N2vrt"

$Y2names
[1] "Rvrt"

$unit
[1] "Sh"

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

Registered doParallelSNOW with 4 workers

Closing connections to cores.
       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [6,] 0.0358697817 5.476366e-04 3.478878e-05 1.138069e-05 8.955613e-04
   [7,] 0.0118658323 4.160871e-04 8.793864e-05 7.692562e-05 1.247827e-03
   [8,] 0.0004846294 1.838614e-05 1.788906e-04 5.354523e-06 3.609870e-04
   [9,] 0.0003225467 1.626159e-06 5.525435e-06 2.174988e-03 1.482375e-05
  [10,] 0.0084574034 2.901201e-04 6.068592e-05 1.416274e-06 1.022299e-03
  [11,] 0.6056941904 1.099600e-02 1.982737e-03 7.036293e-02 8.603809e-03
  [12,] 0.0218647219 4.416638e-04 2.423247e-03 1.070288e-04 1.148852e-02
  [13,] 0.0324280963 1.902569e-03 6.620299e-04 1.942117e-05 2.563192e-03
  [14,] 0.1652299592 6.252833e-03 5.988760e-03 8.342524e-05 2.856032e-02
  [15,] 0.0963472906 5.536088e-04 3.436515e-03 9.304698e-04 1.230296e-02
  [16,] 0.0038338817 3.417492e-05 1.186648e-04 1.171934e-05 4.574471e-04
  [17,] 0.0156620852 2.593379e-04 1.924752e-03 8.855149e-05 1.004230e-02
  [18,] 0.0294536108 5.263338e-04 7.083941e-05 2.351143e-05 1.504076e-03
  [19,] 0.1638339703 8.953604e-04 2.453279e-03 1.693025e-03 1.385102e-02
  [20,] 0.0152320719 2.265715e-04 2.662296e-05 5.800372e-06 4.659025e-04
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 8.523965e-06 1.179359e-03 5.712340e-04 1.082320e-04 1.453852e-05
   [2,] 5.216699e-06 9.234042e-04 2.675264e-04 1.839291e-05 1.379688e-05
   [3,] 1.381227e-05 5.219877e-03 4.043249e-04 4.904001e-05 3.976555e-05
   [4,] 9.188245e-07 2.562190e-06 1.414608e-06 6.946019e-07 2.738303e-07
   [5,] 4.323736e-06 1.790910e-03 1.249751e-04 9.488741e-06 6.830318e-06
   [6,] 9.541612e-07 1.202891e-03 3.294432e-05 6.189878e-06 2.264801e-06
   [7,] 6.999607e-06 4.811781e-04 5.335153e-05 1.381134e-05 4.250562e-06
   [8,] 1.933312e-06 3.040149e-04 6.515494e-05 8.488114e-06 2.735092e-06
   [9,] 6.054319e-06 5.526756e-05 9.193021e-06 3.579695e-06 1.500508e-06
  [10,] 2.441626e-07 9.845866e-04 3.434859e-05 1.071673e-05 8.880609e-07
  [11,] 4.729477e-03 7.318092e-03 8.625881e-03 5.036700e-03 1.385137e-03
  [12,] 3.168636e-05 2.962623e-02 7.184944e-04 7.015626e-05 4.323403e-05
  [13,] 1.463112e-05 1.126134e-03 8.880184e-04 2.087291e-04 1.854350e-05
  [14,] 1.114138e-04 5.817842e-03 8.256966e-03 5.457953e-03 9.979551e-05
  [15,] 1.869959e-04 1.371137e-02 2.887744e-03 3.062267e-04 4.397620e-04
  [16,] 1.156548e-06 1.926846e-03 6.122969e-05 3.315478e-06 5.019008e-06
  [17,] 2.628610e-05 1.444417e-02 8.827592e-04 1.055103e-04 4.333525e-05
  [18,] 9.637927e-06 3.426195e-04 1.312743e-04 2.944562e-05 9.741409e-06
  [19,] 2.434834e-04 2.907581e-02 4.912797e-03 3.470356e-04 4.516742e-04
  [20,] 4.303564e-07 9.450544e-04 1.975390e-05 7.923527e-06 1.235195e-06
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 3.139162e-04 2.302256e-04 1.072216e-04 5.401064e-05 6.190238e-05
   [2,] 1.929531e-04 1.014392e-04 1.051524e-04 8.788671e-05 5.304049e-05
   [3,] 1.006061e-03 5.942230e-04 2.392870e-03 9.825896e-05 2.001381e-03
   [4,] 1.162775e-06 2.073403e-07 2.839653e-06 4.175002e-07 4.447669e-06
   [5,] 2.679662e-04 1.996449e-04 1.100463e-04 3.377310e-05 3.587659e-05
   [6,] 1.632890e-04 1.195288e-04 8.573317e-05 8.402334e-06 2.298400e-04
   [7,] 6.807940e-05 6.414318e-05 2.356940e-04 8.469709e-06 1.430925e-04
   [8,] 6.987775e-05 5.260511e-05 1.458841e-05 1.159560e-05 1.026838e-05
   [9,] 3.158853e-05 5.816324e-06 1.212643e-05 2.923730e-06 5.119685e-06
  [10,] 6.130131e-05 1.495997e-04 2.832806e-05 3.722182e-06 9.615714e-05
  [11,] 1.318570e-02 7.008149e-04 1.723569e-02 2.913704e-03 5.981807e-03
  [12,] 2.576788e-03 4.456971e-03 6.048042e-04 2.089474e-04 3.163477e-04
  [13,] 1.676517e-04 1.817579e-04 2.490633e-04 6.301920e-05 6.515567e-04
  [14,] 1.470964e-03 1.206682e-03 1.254662e-03 3.435646e-04 2.149839e-03
  [15,] 8.697723e-03 1.325789e-03 2.205487e-03 1.078466e-03 1.330573e-03
  [16,] 6.416148e-04 2.294418e-04 3.828047e-05 2.280799e-05 3.136773e-05
  [17,] 2.020091e-03 3.333385e-03 3.994736e-04 2.085477e-04 2.814044e-04
  [18,] 1.787094e-04 3.652942e-05 1.337749e-03 2.678840e-05 3.340739e-04
  [19,] 9.273451e-03 2.417660e-03 3.898872e-03 1.854971e-03 1.929358e-03
  [20,] 1.405234e-04 8.541419e-05 4.698983e-05 4.470896e-06 1.730840e-04

Warning message:
replacing previous import ‘nimble::rcat’ by ‘extraDistr::rcat’ when loading ‘predict’

End
