
Loading package "inferno"


Registered doParallelSNOW with 4 workers

Using 30 datapoints
Calculating auxiliary metadata

 ************************************************ 
 Saving output in directory
 __test_custom30-241105T112438-vrt10_dat30_smp120 
 ************************************************ 
Starting Monte Carlo sampling of 120 samples by 8 chains
in a space of 1606 (effectively 7762) dimensions.
Using 4 cores: 15 samples per chain, 2 chains per core.
Core logs are being saved in individual files.

C-compiling samplers appropriate to the variates (package Nimble)
this can take tens of minutes with many data or variates.
Please wait...Compiled core 1. Number of samplers: 1510.
Estimating remaining time, please be patient...Sampling. Core 2 estimated remaining time: 31 secs                      Sampling. Core 4 estimated remaining time: 31 secs                      Sampling. Core 3 estimated remaining time: 32 secs                      Sampling. Core 1 estimated remaining time: 31 secs                      Sampling. Core 2 estimated remaining time: 14 secs                      Sampling. Core 4 estimated remaining time: 14 secs                      Sampling. Core 3 estimated remaining time: 15 secs                      Sampling. Core 1 estimated remaining time: 15 secs                      Finished Monte Carlo sampling.                                 

Max number of Monte Carlo iterations across chains: 1200 
Max number of used mixture components: 18 

Note: 7 chains were stopped before reaching required precision
in order to meet the required time constraints

Checking test data
( #1 #3 #8 #10 #11 #14 #15 #17 #20 #25 #27 )

rel. MC standard error: min: 0.089  max: 0.14  mean: 0.11 
eff. sample size: min: 48  max: 130  mean: 97 
needed thinning: min: 2  max: 4  mean: 2.5 

Plotting final Monte Carlo traces and marginal samples...

Total computation time: 1.5 mins 
Average total time per chain: 0.19 mins 
Finished.


Closing connections to cores.
$MI
      value       error 
0.062932219 0.007421553 

$CondEn12
     value      error 
1.85184536 0.01020256 

$CondEn21
     value      error 
3.05444416 0.02656343 

$En1
      value       error 
1.911081341 0.007640534 

$En2
     value      error 
3.11798058 0.02583949 

$Y1names
[1] "N2vrt"

$Y2names
[1] "Rvrt"

$unit
[1] "Sh"

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
  [15,] 7.217472e-07 1.911574e-05 7.734018e-05 3.624279e-06 5.931327e-06
  [16,] 1.606697e-05 7.123956e-06 2.212416e-05 9.553064e-07 3.491066e-05
  [17,] 4.316243e-05 9.609233e-05 6.049772e-05 6.794128e-06 4.421609e-04
  [18,] 1.167630e-06 1.813367e-05 3.182041e-04 1.949941e-06 9.571723e-06
  [19,] 9.844876e-06 3.362809e-05 3.060069e-04 1.846454e-05 3.631060e-05
  [20,] 5.711631e-07 3.437950e-06 9.462124e-05 1.019735e-06 3.210951e-06
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 1.820812e-05 8.322082e-05 4.799031e-04 4.555822e-05 9.251693e-05
   [2,] 1.412248e-04 2.504604e-03 2.688527e-04 2.477855e-05 2.536958e-04
   [3,] 4.694959e-02 6.628770e-03 3.202537e-04 2.918924e-05 2.053004e-03
   [4,] 5.563565e-08 7.368257e-06 1.531712e-07 3.490176e-06 1.258284e-07
   [5,] 2.944982e-04 3.738244e-04 1.088982e-03 7.546830e-04 6.552335e-04
   [6,] 2.382260e-02 1.670620e-03 5.799853e-04 9.018224e-05 3.614687e-03
   [7,] 3.749675e-05 5.852522e-04 9.108673e-06 9.276146e-08 1.069121e-05
   [8,] 5.865541e-06 2.033303e-05 4.027799e-04 1.204519e-05 5.402638e-05
   [9,] 4.571047e-06 2.533063e-06 7.578095e-06 1.668435e-04 1.214973e-05
  [10,] 5.870409e-05 2.671581e-05 1.282396e-04 8.410226e-06 2.171840e-04
  [11,] 9.216601e-06 1.575213e-04 6.186068e-05 1.748714e-03 3.900421e-05
  [12,] 5.104482e-04 4.831982e-04 3.881358e-03 1.078072e-04 2.111819e-03
  [13,] 2.092023e-06 2.155347e-05 2.250562e-05 6.809657e-06 1.369244e-05
  [14,] 1.227658e-06 1.153294e-04 4.307381e-06 1.634210e-06 3.136979e-05
  [15,] 3.684076e-06 3.147657e-05 3.035033e-06 1.632923e-05 3.388470e-06
  [16,] 2.971351e-05 6.520333e-06 4.082887e-05 1.408447e-05 5.199138e-05
  [17,] 7.528278e-05 8.653735e-05 5.267347e-04 3.823741e-05 4.422989e-04
  [18,] 5.659234e-05 5.255499e-05 3.598322e-06 3.146599e-06 2.387228e-05
  [19,] 3.365668e-05 7.821975e-05 2.691457e-05 8.773661e-05 1.790867e-05
  [20,] 1.857659e-04 1.620608e-05 2.521459e-06 7.179255e-07 1.906360e-05
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 6.890220e-06 2.580177e-04 2.922714e-05 5.626188e-05 2.060756e-05
   [2,] 1.083365e-05 2.526963e-04 1.089341e-04 4.691862e-05 1.125870e-04
   [3,] 2.609219e-04 2.795208e-04 7.169403e-04 4.333477e-04 1.123209e-03
   [4,] 7.396723e-07 2.263293e-07 5.400399e-07 5.351123e-08 2.204711e-07
   [5,] 1.443578e-04 6.199047e-04 8.522083e-05 1.083395e-04 2.883429e-04
   [6,] 7.278377e-05 3.734206e-04 1.181192e-04 7.779678e-05 4.730833e-04
   [7,] 8.648951e-08 1.120192e-05 6.016370e-06 3.935181e-06 2.347982e-06
   [8,] 1.889294e-06 1.667873e-04 4.778447e-06 7.556952e-06 8.066756e-06
   [9,] 1.701195e-05 1.127711e-05 2.341701e-07 1.107586e-07 9.342549e-06
  [10,] 7.395739e-06 1.205602e-04 3.608080e-06 3.032780e-06 4.623201e-05
  [11,] 3.557753e-02 1.271851e-04 1.718388e-04 8.137687e-06 1.683003e-03
  [12,] 1.118892e-04 9.775022e-03 5.377740e-05 3.180749e-05 9.952986e-04
  [13,] 7.133640e-06 1.662594e-05 6.855410e-04 8.077118e-05 1.684332e-05
  [14,] 9.755791e-07 3.040406e-06 1.224258e-03 3.488722e-02 1.452080e-06
  [15,] 6.523406e-05 6.351427e-06 1.862530e-05 5.196568e-07 5.297750e-03
  [16,] 2.522846e-06 3.440196e-05 1.277516e-06 1.160070e-06 1.579810e-05
  [17,] 1.411175e-05 1.966596e-03 6.880509e-06 4.674553e-06 2.773500e-04
  [18,] 7.711732e-06 4.023150e-06 5.799115e-06 5.706271e-07 4.134423e-05
  [19,] 1.528989e-04 4.661002e-05 6.396329e-05 3.721626e-06 3.263502e-03
  [20,] 4.076476e-07 1.536286e-06 1.029492e-06 3.605967e-07 3.519197e-06
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 3.432609e-05 9.408311e-05 5.419072e-06 1.918631e-05 2.353711e-05
   [2,] 1.055989e-04 1.643192e-04 3.698933e-04 9.655248e-05 2.068042e-04
   [3,] 1.406570e-03 4.849852e-04 1.199196e-02 1.347578e-03 8.849555e-03
   [4,] 9.591957e-08 7.469530e-08 3.239354e-07 4.942447e-08 1.145774e-07
   [5,] 5.162379e-04 4.274953e-04 1.156688e-04 2.176527e-04 3.314889e-04
   [6,] 3.807969e-03 6.390828e-04 1.996495e-03 3.447196e-04 1.585310e-02
   [7,] 1.572882e-06 7.305436e-06 1.697945e-05 1.285408e-06 2.255373e-05
   [8,] 2.956879e-05 8.478929e-05 1.327600e-06 6.630764e-06 1.173104e-05
   [9,] 1.143459e-05 9.155637e-06 4.768698e-07 4.213082e-06 6.165644e-06
  [10,] 1.731275e-04 1.698752e-04 8.076824e-06 4.873420e-06 1.259719e-04
  [11,] 4.337672e-05 1.876276e-04 1.702068e-04 2.396338e-04 3.705016e-05
  [12,] 1.642811e-03 1.000735e-02 1.140140e-04 1.892086e-04 1.007333e-03
  [13,] 4.074793e-06 1.754495e-05 5.014135e-06 6.654226e-06 6.074122e-06
  [14,] 2.815767e-06 1.088337e-05 4.699416e-06 1.619715e-06 4.171300e-06
  [15,] 6.452185e-06 2.046446e-05 2.501683e-04 2.267694e-03 6.087712e-06
  [16,] 1.442585e-04 2.966614e-05 3.707870e-06 8.202039e-06 4.743101e-05
  [17,] 4.551652e-04 3.584303e-03 1.322645e-05 3.736449e-05 2.335720e-04
  [18,] 1.706448e-05 4.575097e-06 2.409015e-03 1.345669e-04 6.407913e-05
  [19,] 3.094505e-05 4.282297e-05 1.088555e-03 9.876528e-03 3.282356e-05
  [20,] 3.863273e-05 2.154964e-06 2.964725e-05 3.722226e-06 2.000860e-04

, ,  = 94.5%

       X
Y               [,1]         [,2]         [,3]         [,4]         [,5]
   [1,] 2.850555e-02 6.781351e-04 4.471669e-05 7.384533e-05 8.996346e-03
   [2,] 1.046346e-03 2.303351e-01 1.210732e-03 2.856316e-04 6.237685e-02
   [3,] 1.598014e-03 9.709269e-02 1.885328e+01 1.090773e-02 4.756528e-03
   [4,] 4.864709e-06 5.230782e-06 9.247958e-07 8.749603e-03 1.787423e-06
   [5,] 2.175566e-02 3.751172e-03 4.822833e-04 5.163840e-04 1.106204e-02
   [6,] 8.644086e-04 2.721988e-03 9.290359e-02 2.113215e-03 3.174263e-03
   [7,] 2.579010e-05 2.329810e-03 2.487733e-03 1.172674e-04 2.327424e-03
   [8,] 2.477963e-03 1.378871e-04 1.453424e-05 1.884202e-05 4.870410e-04
   [9,] 1.875930e-04 9.194734e-05 1.650209e-05 3.077289e-05 8.882298e-05
  [10,] 2.356927e-04 1.971615e-04 5.258152e-04 1.505030e-05 2.823264e-04
  [11,] 9.963290e-04 1.088588e-03 5.787880e-04 3.527651e-02 8.742290e-04
  [12,] 5.910910e-03 8.038950e-03 3.203858e-03 6.268574e-04 1.827363e-02
  [13,] 1.926235e-04 6.301502e-05 2.008340e-05 3.232272e-04 2.157797e-04
  [14,] 8.018227e-03 9.175614e-04 1.049524e-05 6.372010e-04 7.130496e-05
  [15,] 3.660520e-05 4.074088e-04 1.011683e-03 8.919952e-04 1.111834e-04
  [16,] 3.007880e-04 8.632173e-05 2.104435e-04 6.560389e-06 1.886467e-04
  [17,] 6.294446e-04 1.503707e-03 8.208172e-04 8.830870e-05 1.607775e-02
  [18,] 2.762232e-05 1.512465e-02 3.445531e-03 7.356594e-05 3.705676e-04
  [19,] 2.788054e-04 2.487595e-03 4.949831e-03 3.724995e-04 2.301165e-03
  [20,] 6.188092e-06 2.862566e-05 4.485369e-03 2.500366e-05 2.970601e-05
       X
Y               [,6]         [,7]         [,8]         [,9]        [,10]
   [1,] 1.126199e-04 7.904451e-04 4.094877e-03 4.240409e-04 5.169858e-04
   [2,] 7.228637e-04 6.645035e-02 1.729331e-03 4.357191e-04 1.065353e-03
   [3,] 1.109923e+00 8.317443e-01 1.968898e-03 2.311597e-03 1.577908e-01
   [4,] 1.949744e-06 1.596003e-04 4.478786e-06 3.651086e-05 1.271539e-06
   [5,] 7.460406e-04 2.367673e-03 4.012142e-03 3.304908e-03 2.004545e-03
   [6,] 2.359504e+00 9.557779e-03 1.949761e-03 8.439343e-04 2.617849e-02
   [7,] 3.460676e-03 1.168146e-02 8.390480e-05 5.610941e-06 1.155783e-04
   [8,] 2.911280e-05 2.017741e-04 2.907563e-03 1.027458e-04 2.331191e-04
   [9,] 2.622725e-05 3.109852e-05 4.004989e-05 1.547713e-03 4.355226e-05
  [10,] 5.004260e-04 1.758944e-04 7.324223e-04 3.854992e-05 8.121867e-04
  [11,] 1.585203e-04 4.020351e-03 6.152067e-04 2.429468e-02 1.104761e-03
  [12,] 2.809976e-03 3.361999e-03 3.342887e-02 1.009992e-03 6.057320e-03
  [13,] 3.527572e-05 2.014313e-04 1.248549e-04 6.918012e-05 1.151169e-04
  [14,] 4.001221e-05 3.561796e-03 1.281313e-04 6.510348e-04 3.069841e-03
  [15,] 1.319666e-04 7.908940e-04 2.571954e-04 4.615417e-04 6.680740e-05
  [16,] 2.546928e-04 4.477894e-05 2.336380e-04 1.367252e-04 1.525311e-04
  [17,] 3.155728e-04 1.638685e-03 1.313813e-02 3.239498e-04 2.240894e-03
  [18,] 2.973954e-04 2.017137e-03 7.478165e-05 2.242887e-04 2.044735e-04
  [19,] 9.714314e-04 2.743961e-03 2.264812e-04 9.646348e-04 3.486797e-04
  [20,] 2.384401e-02 1.133559e-04 1.789290e-05 6.906366e-06 8.970400e-05
       X
Y              [,11]        [,12]        [,13]        [,14]        [,15]
   [1,] 5.119527e-05 1.606393e-03 3.035332e-04 1.565379e-03 1.157557e-04
   [2,] 4.747962e-04 5.188714e-03 4.771918e-04 2.891773e-04 9.392513e-04
   [3,] 1.030930e-02 1.927090e-03 6.462009e-03 5.946593e-03 1.097098e-02
   [4,] 3.706372e-05 3.924087e-06 1.305336e-05 4.412385e-06 3.855067e-06
   [5,] 3.595549e-04 3.829261e-03 6.094152e-04 9.860000e-04 7.760745e-04
   [6,] 3.331265e-04 2.045169e-03 1.514626e-03 1.301682e-03 2.779084e-03
   [7,] 4.145991e-06 3.043493e-04 1.096686e-04 2.277886e-04 1.367881e-05
   [8,] 1.564022e-05 2.038389e-03 1.248694e-04 1.912910e-04 2.314617e-04
   [9,] 7.888703e-05 4.840612e-05 2.709725e-06 5.711226e-06 3.665750e-05
  [10,] 3.267682e-05 5.374605e-04 5.526472e-05 4.349441e-05 1.754634e-04
  [11,] 7.008778e-01 1.720646e-03 6.119513e-03 5.380334e-04 7.986503e-03
  [12,] 9.348093e-04 2.100857e-01 1.356440e-03 3.794115e-04 7.516956e-03
  [13,] 8.148413e-05 1.021998e-04 4.371638e-03 7.997547e-04 1.147654e-04
  [14,] 4.107593e-05 6.918317e-05 9.785706e-03 4.881818e-01 3.092947e-05
  [15,] 7.113798e-04 5.747544e-04 5.131250e-04 7.709975e-05 3.578658e-02
  [16,] 2.391474e-05 1.312326e-04 1.861593e-05 5.349491e-05 6.572990e-05
  [17,] 2.107959e-04 2.228906e-01 2.656189e-04 1.078319e-04 3.131259e-03
  [18,] 1.099676e-03 6.160339e-05 2.613825e-04 2.998529e-05 1.097657e-03
  [19,] 2.064843e-03 8.478289e-04 8.876218e-04 7.222428e-05 3.339563e-02
  [20,] 5.858011e-06 2.527751e-05 1.847345e-05 6.236959e-06 4.645156e-05
       X
Y              [,16]        [,17]        [,18]        [,19]        [,20]
   [1,] 2.177946e-04 8.361415e-04 3.295045e-05 1.228300e-04 1.548044e-04
   [2,] 7.333684e-04 6.959889e-04 6.587365e-02 1.140897e-02 1.091313e-03
   [3,] 1.285121e-01 4.680344e-03 1.594657e+01 1.238277e-02 2.275994e-01
   [4,] 1.612341e-06 8.431788e-07 5.159305e-06 2.010813e-06 2.029266e-06
   [5,] 2.118292e-03 2.167310e-03 5.477966e-04 1.261693e-03 8.943707e-04
   [6,] 4.486020e-02 2.993987e-03 1.104804e-02 3.260879e-03 1.676665e+00
   [7,] 2.725986e-05 6.377021e-05 2.392090e-03 1.832274e-04 2.552364e-04
   [8,] 3.193854e-03 5.745703e-04 9.891402e-06 4.844912e-05 9.417842e-05
   [9,] 5.589657e-05 3.440941e-05 4.843961e-06 5.788548e-05 3.567106e-05
  [10,] 8.169446e-04 5.989035e-04 7.394648e-05 5.332181e-05 4.634405e-04
  [11,] 6.654450e-04 2.668124e-03 3.853550e-03 3.872490e-03 7.120728e-04
  [12,] 5.759464e-03 2.828189e-01 7.749500e-04 1.333915e-03 4.043172e-03
  [13,] 1.964587e-04 1.408262e-04 7.851596e-05 1.167216e-04 4.727392e-05
  [14,] 2.608648e-04 3.285781e-04 1.670502e-04 5.097938e-05 5.930353e-05
  [15,] 9.239939e-05 5.214452e-04 6.271719e-03 3.528694e-02 9.594169e-05
  [16,] 1.139968e-03 1.039335e-04 5.088167e-05 1.166904e-04 2.652418e-04
  [17,] 2.217740e-03 2.211330e-01 6.007236e-04 3.949782e-04 1.020501e-03
  [18,] 1.720954e-04 5.343765e-05 1.103804e-01 3.030864e-03 3.088762e-04
  [19,] 3.833060e-04 2.210323e-03 1.058128e-02 1.706920e-01 8.489297e-04
  [20,] 2.861811e-03 3.465852e-05 2.102440e-04 2.062629e-05 2.921484e-02


End
